,Business Name,City,State,Category,Review Count,Rating,Price,Lat,Lng
251,Maple River Winery,Casselton,ND,"[{'alias': 'wineries', 'title': 'Wineries'}]",8,4.0,$$,46.90086,-97.212017
252,Wyandotte Winery,Columbus,OH,"[{'alias': 'wineries', 'title': 'Wineries'}]",70,4.5,$$,40.0684471130371,-82.8932952880859
253,Otter Creek Vineyards,Johnstown,OH,"[{'alias': 'wineries', 'title': 'Wineries'}]",7,5.0, ,,
254,The Twisted Vine,Columbus,OH,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",27,4.5,$$,39.989522,-83.055167
255,Powell Village Winery,Powell,OH,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]",51,4.5,$,40.156731,-83.074432
256,Graystone Winery & Restaurant,Columbus,OH,"[{'alias': 'venues', 'title': 'Venues & Event Spaces'}]",6,5.0, ,,
257,Wine on High,Columbus,OH,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",73,4.0,$$,39.978485,-83.004091
258,Good Vibes Winery,Westerville,OH,"[{'alias': 'wineries', 'title': 'Wineries'}]",26,4.5,$$,40.1258354187012,-82.9313583374023
259,Via Vecchia Winery,Columbus,OH,"[{'alias': 'wineries', 'title': 'Wineries'}]",18,3.5,$$,39.918708,-82.99497
260,Plum Run Winery,Grove City,OH,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'tradamerican', 'title': 'American (Traditional)'}]",34,3.5,$$,39.8837952,-83.0921886
261,Cooper's Hawk Winery & Restaurant - Columbus,Columbus,OH,"[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",678,4.0,$$,40.05428,-82.91498
262,Water's Edge Winery - OKC,Oklahoma City,OK,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",41,4.5,$$,35.47457,-97.51383
263,Strebel Creek Vineyard & Gift Shop,Oklahoma City,OK,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}, {'alias': 'accessories', 'title': 'Accessories'}, {'alias': 'winetours', 'title': 'Wine Tours'}]",12,5.0,$$,35.58705,-97.62159
264,Put A Cork In It,Oklahoma City,OK,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'giftshops', 'title': 'Gift Shops'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",58,4.5,$$,35.46559,-97.51001
265,Clauren Ridge Vineyard and Winery,Edmond,OK,"[{'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'wineries', 'title': 'Wineries'}]",24,4.5,$$,35.7257828,-97.5603605
266,The OKC Cellar,Oklahoma City,OK,"[{'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",4,5.0,$$,35.5499992,-97.5158278
267,Tres Suenos,Luther,OK,"[{'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",7,4.5,$$$,35.7534417,-97.173751
268,Coal Creek Vineyard & Winery,Tuttle,OK,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]",3,3.5, ,,
269,Homestead on Route 66,Yukon,OK,"[{'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",21,4.0, ,,
270,Farfalla Wines,Yukon,OK,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",3,3.5, ,,
271,Redbud Ridge Vineyard & Winery,Norman,OK,"[{'alias': 'wineries', 'title': 'Wineries'}]",4,4.5,$,35.189719285473,-97.3338040292313
272,ENSO Winery,Portland,OR,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",208,4.5,$$,45.5192482,-122.6511585
273,Seven Bridges Winery,Portland,OR,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'winetours', 'title': 'Wine Tours'}]",22,4.5,$$,45.5394217,-122.6783201
274,The Portland Wine Bar & Winery Tasting Room,Portland,OR,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",194,4.5,$$,45.5181864746535,-122.678645531942
275,Willamette Valley Tour,Portland,OR,"[{'alias': 'winetours', 'title': 'Wine Tours'}, {'alias': 'hiking', 'title': 'Hiking'}]",3,5.0, ,,
276,Tesla Custom Winery Tours,Portland,OR,"[{'alias': 'winetours', 'title': 'Wine Tours'}]",39,5.0, ,,
277,Thelonious Wines,Portland,OR,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",60,4.5,$$,45.5267818272114,-122.680177465081
278,Backcountry Wine Tours,Portland,OR,"[{'alias': 'winetours', 'title': 'Wine Tours'}]",80,5.0, ,,
279,Wine Tours Northwest,Portland,OR,"[{'alias': 'winetours', 'title': 'Wine Tours'}]",43,5.0, ,,
280,Monte Ferro Winery,Lake Oswego,OR,"[{'alias': 'wineries', 'title': 'Wineries'}]",10,4.5, ,,
281,Coopers Hall,Portland,OR,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",136,4.5,$$,45.5198503,-122.6593782
282,Blue Mountain Vineyards & Cellars,Philadelphia,PA,"[{'alias': 'wineries', 'title': 'Wineries'}]",14,4.5, ,,
283,Cedarvale Winery,Swedesboro,NJ,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}, {'alias': 'wineries', 'title': 'Wineries'}]",17,4.5,$$,39.809968007239,-75.3112717423806
284,Pinot Boutique,Philadelphia,PA,"[{'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}, {'alias': 'winetasteclasses', 'title': 'Wine Tasting Classes'}]",89,4.0,$$,39.950378,-75.144639
285,Grace Winery,Glen Mills,PA,"[{'alias': 'wineries', 'title': 'Wineries'}]",27,3.5,$$,39.9275635818787,-75.4777331939296
286,Penns Woods Winery,Chadds Ford,PA,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",83,4.5,$$,39.84729,-75.54666
287,South Jersey Wine Tours,Westville,NJ,"[{'alias': 'winetours', 'title': 'Wine Tours'}, {'alias': 'bustours', 'title': 'Bus Tours'}]",9,4.0, ,,
288,Wine School of Philadelphia,Philadelphia,PA,"[{'alias': 'specialtyschools', 'title': 'Specialty Schools'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}, {'alias': 'winetasteclasses', 'title': 'Wine Tasting Classes'}]",66,4.5,$$,39.952073,-75.176908
289,Rich Valley Wines,Emporium,PA,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",1,5.0, ,,
290,Amalthea Cellars Farm Winery,Atco,NJ,"[{'alias': 'wineries', 'title': 'Wineries'}]",47,4.5,$$,39.73838,-74.88614
291,Delaware Valley Tours,Mount Laurel,NJ,"[{'alias': 'winetours', 'title': 'Wine Tours'}, {'alias': 'beertours', 'title': 'Beer Tours'}, {'alias': 'brewpubs', 'title': 'Brewpubs'}]",5,5.0, ,,
292,Verde Vineyards,Johnston,RI,"[{'alias': 'wineries', 'title': 'Wineries'}]",53,5.0,$$,41.8444537941493,-71.5699197975435
293,Diamond Hill Vineyards,Cumberland,RI,"[{'alias': 'wineries', 'title': 'Wineries'}]",63,4.5,$$,41.9744461,-71.4062825
294,Newport Vineyards & Winery,Middletown,RI,"[{'alias': 'wineries', 'title': 'Wineries'}]",391,3.5,$$,41.529288,-71.272548
295,Mulberry Vineyard,Glocester,RI,"[{'alias': 'winetours', 'title': 'Wine Tours'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",20,4.5,$$,41.8932683765888,-71.6635273396969
296,Carolyn's Sakonnet Vineyards,Little Compton,RI,"[{'alias': 'wineries', 'title': 'Wineries'}]",137,4.0,$$,41.531614,-71.189793
297,Warren Cider Works,Warren,RI,"[{'alias': 'cideries', 'title': 'Cideries'}, {'alias': 'wineries', 'title': 'Wineries'}]",14,5.0, ,,
298,Greenvale Vineyards,Portsmouth,RI,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",118,4.0,$$,41.5359966,-71.2478783
299,Debevino Winery,Walpole,MA,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",5,5.0, ,,
300,Leyden Farm Vineyard & Winery,West Greenwich,RI,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}, {'alias': 'christmastrees', 'title': 'Christmas Trees'}]",51,4.0,$$,41.6453149,-71.703607
301,Gracie's,Providence,RI,"[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",652,4.5,$$$,41.82197,-71.41585
302,The Winery at Mercer House,Lexington,SC,"[{'alias': 'wineries', 'title': 'Wineries'}]",8,4.0,$$,33.9994662,-81.3690681
303,Enoree River Vineyards & Winery,Newberry,SC,"[{'alias': 'wineries', 'title': 'Wineries'}]",8,4.5,$$,34.313216,-81.560975
304,Palmetto Package Shops,Aiken,SC,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}, {'alias': 'wineries', 'title': 'Wineries'}]",1,5.0, ,,
305,Tucker's Walk Vineyard and Farm Winery,Garretson,SD,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",2,5.0, ,,
306,Wilde Prairie Winery,Brandon,SD,"[{'alias': 'wineries', 'title': 'Wineries'}]",1,5.0, ,,
307,Calico Skies Vineyard and Winery,Inwood,IA,"[{'alias': 'localflavor', 'title': 'Local Flavor'}, {'alias': 'wineries', 'title': 'Wineries'}]",7,4.0,$,43.2949715,-96.5229416
308,Strawbale Winery,Renner,SD,"[{'alias': 'wineries', 'title': 'Wineries'}]",7,5.0,$$,43.6588897705078,-96.7683792114258
309,Old Millington Vineyard & Winery,Millington,TN,"[{'alias': 'wineries', 'title': 'Wineries'}]",16,4.0,$,35.3100052,-89.953186
310,Delta Blues Winery,Lakeland,TN,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'musicvenues', 'title': 'Music Venues'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",22,4.5,$$,35.3063308310131,-89.7282829105462
311,Quench Wine & Spirits,Memphis,TN,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}, {'alias': 'winetasteclasses', 'title': 'Wine Tasting Classes'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",8,5.0,$$,35.1422164535088,-90.052691916198
312,de terra Vineyard and Wines of Somerville,Somerville,TN,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}, {'alias': 'wineries', 'title': 'Wineries'}]",2,3.5,$,35.366813659668,-89.345329284668
313,Sable Gate Winery,Houston,TX,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'cafes', 'title': 'Cafes'}]",105,4.0,$$,29.7458134,-95.3753481
314,Decant Urban Winery,Houston,TX,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",13,5.0, ,,
315,Texas Winos,Houston,TX,"[{'alias': 'winetours', 'title': 'Wine Tours'}]",60,3.5, ,,
316,The Nice Winery,Houston,TX,"[{'alias': 'wineries', 'title': 'Wineries'}]",10,4.5,$$,29.8200624,-95.5649807
317,The Solaro Winery,Houston,TX,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'winetours', 'title': 'Wine Tours'}]",14,3.5,$$,29.7764727486551,-95.4177651554346
318,Mutiny Wine Room,Houston,TX,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",24,4.0, ,,
319,Braman Winery And Brewery,Richmond,TX,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'breweries', 'title': 'Breweries'}]",78,4.0,$$,29.626032,-95.762064
320,La Fuente Winery,Houston,TX,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",28,4.0,$$,29.8091544,-95.4692563
321,Yellow Rose Distilling,Houston,TX,"[{'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'distilleries', 'title': 'Distilleries'}]",61,4.5,$$,29.7884236306527,-95.4564724427703
322,Sonoma Wine Bar - Upper Kirby,Houston,TX,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",236,4.0,$$,29.7344229,-95.4208099
323,Ruth Lewandowski Wines,Salt Lake City,UT,"[{'alias': 'wineries', 'title': 'Wineries'}]",1,5.0,$$,40.6986597,-111.8999291
324,Fox School of Wine,Park City,UT,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}, {'alias': 'winetasteclasses', 'title': 'Wine Tasting Classes'}, {'alias': 'winetours', 'title': 'Wine Tours'}]",7,5.0, ,,
325,The Hive Winery,Layton,UT,"[{'alias': 'wineries', 'title': 'Wineries'}]",18,4.5,$$,41.0667821293317,-111.987499594688
326,Old Town Cellars,Park City,UT,"[{'alias': 'wineries', 'title': 'Wineries'}]",52,4.5,$$,40.6433169,-111.4953838
327,State Wine Store,Salt Lake City,UT,"[{'alias': 'wineries', 'title': 'Wineries'}]",28,4.0,$$,40.7352529,-111.8990236
328,"Wine Racks America, Inc.",North Salt Lake,UT,"[{'alias': 'furniture', 'title': 'Furniture Stores'}, {'alias': 'wineries', 'title': 'Wineries'}]",10,2.0,$$,40.845519,-111.9274702
329,350 Main Brasserie,Park City,UT,"[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]",159,3.0,$$$,40.642807,-111.49501
330,Shelburne Vineyard,Shelburne,VT,"[{'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'winetours', 'title': 'Wine Tours'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",83,4.0,$$,44.3664083,-73.2339033
331,Hillis' Sugarbush Farm & Vineyard,Colchester,VT,"[{'alias': 'wineries', 'title': 'Wineries'}]",1,5.0,$$,44.5931473,-73.1924667
332,Mad River Distillers,Burlington,VT,"[{'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'distilleries', 'title': 'Distilleries'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]",38,4.5,$$,44.476045,-73.214311
333,East Shore Vineyard,South Hero,VT,"[{'alias': 'wineries', 'title': 'Wineries'}]",9,4.0,$$,44.628057,-73.284978
334,Elfs Farm Winery & Cider Mill,Plattsburgh,NY,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'cideries', 'title': 'Cideries'}]",22,5.0,$$,44.743176,-73.425263
335,Charlotte Village Winery,Charlotte,VT,"[{'alias': 'wineries', 'title': 'Wineries'}]",13,4.5,$$,44.295,-73.25721
336,Snow Farm Vineyard,South Hero,VT,"[{'alias': 'wineries', 'title': 'Wineries'}]",15,3.5,$$,44.6268,-73.33302
337,Vine to Wine Concierge,South Burlington,VT,"[{'alias': 'winetours', 'title': 'Wine Tours'}]",1,5.0, ,,
338,Highlands Vineyard,Keeseville,NY,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}, {'alias': 'winetours', 'title': 'Wine Tours'}]",2,5.0, ,,
339,Boyden Valley Winery & Spirits,Cambridge,VT,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'winetours', 'title': 'Wine Tours'}, {'alias': 'cideries', 'title': 'Cideries'}]",78,4.5,$$,44.647801,-72.888869
340,Lexington Valley Vineyard,Rockbridge Baths,VA,"[{'alias': 'wineries', 'title': 'Wineries'}]",8,4.5,$,37.8652627,-79.4190475
341,Jump Mountain Vineyard,Rockbridge Baths,VA,"[{'alias': 'wineries', 'title': 'Wineries'}]",2,4.5,$$,37.935349,-79.387184
342,Rockbridge Vineyard,Raphine,VA,"[{'alias': 'wineries', 'title': 'Wineries'}]",49,4.0,$$,37.941859,-79.241143
343,Rock Roadhouse Winery,Hot Springs,VA,"[{'alias': 'wineries', 'title': 'Wineries'}]",1,5.0, ,,
344,12 Ridges Vineyard,Raphine,VA,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}, {'alias': 'weddingchappels', 'title': 'Wedding Chapels'}]",2,4.5, ,,
345,Barren Ridge Vineyards,Fishersville,VA,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",38,4.5,$$,38.13368,-78.9558799
346,Ox-Eye Vineyards Tasting Room,Staunton,VA,"[{'alias': 'wineries', 'title': 'Wineries'}]",23,4.5,$$,38.14695,-79.07391
347,Ankida Ridge Vineyards,Amherst,VA,"[{'alias': 'wineries', 'title': 'Wineries'}]",12,5.0,$$,37.7095108,-79.1723633
348,Veritas Vineyard & Winery,Afton,VA,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",242,4.0,$$,38.0153251,-78.8363227
349,Blue Ridge Vineyard,Eagle Rock,VA,"[{'alias': 'wineries', 'title': 'Wineries'}]",20,4.0,$$,37.629506,-79.749597
350,Swiftwater Cellars,Cle Elum,WA,"[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'wineries', 'title': 'Wineries'}]",205,4.0,$$$,47.20803,-120.99344
351,Ellensburg Canyon Winery,Ellensburg,WA,"[{'alias': 'wineries', 'title': 'Wineries'}]",15,5.0,$$,46.89984,-120.4886
352,Gard Vintners Wine Tasting Room,Ellensburg,WA,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",14,5.0,$$,46.995148,-120.547655
353,Wedge Mountain Winery,Peshastin,WA,"[{'alias': 'wineries', 'title': 'Wineries'}]",17,4.5,$$,47.5679981,-120.5899817
354,Icicle Ridge Winery,Peshastin,WA,"[{'alias': 'wineries', 'title': 'Wineries'}]",49,4.5,$$,47.580145,-120.606384
355,Silvara Cellars,Leavenworth,WA,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",63,4.0,$$,47.575942,-120.6143999
356,Chateau Faire Le Pont Winery,Wenatchee,WA,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",107,4.0,$$,47.464409,-120.328062
357,Hard Hat Winery,Wenatchee,WA,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",1,5.0, ,,
358,Leony's Cellars,Cashmere,WA,"[{'alias': 'wineries', 'title': 'Wineries'}]",4,5.0,$$,47.5209022663806,-120.466975799151
359,Thrall & Dodge Winery,Ellensburg,WA,"[{'alias': 'wineries', 'title': 'Wineries'}]",13,5.0,$$,46.9252899,-120.45522
360,Twisted Vine Family Vineyard,Patriot,OH,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",2,5.0, ,,
361,Chestnut Ridge Winery,Spencer,WV,"[{'alias': 'wineries', 'title': 'Wineries'}]",6,5.0,$$,38.800738,-81.364894
362,Daniel Vineyards,Crab Orchard,WV,"[{'alias': 'wineries', 'title': 'Wineries'}]",5,5.0, ,,
363,Merry Family Winery,Bidwell,OH,"[{'alias': 'wineries', 'title': 'Wineries'}]",6,4.0,$,38.8796899,-82.29651
364,Twisted Path Distillery,Milwaukee,WI,"[{'alias': 'distilleries', 'title': 'Distilleries'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",33,4.5,$$,43.00733,-87.91065
365,Cedar Creek Winery,Cedarburg,WI,"[{'alias': 'wineries', 'title': 'Wineries'}]",64,4.5,$$,43.301318592945,-87.988944679619
366,Thief Wine Shop & Bar,Milwaukee,WI,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]",76,4.5,$$,43.0352147065604,-87.9082923683227
367,Pieper Porch Winery & Vineyard,Mukwonago,WI,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",12,4.5,$$,42.921977,-88.314854
368,Two Brothers Wines,Richfield,WI,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'galleries', 'title': 'Art Galleries'}]",13,5.0,$$,43.258337,-88.19568
369,The Village Cheese Shop,Wauwatosa,WI,"[{'alias': 'cheese', 'title': 'Cheese Shops'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",17,4.5,$$,43.05025,-88.00821
370,Cooper's Hawk Winery & Restaurant - Brookfield,Brookfield,WI,"[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",354,4.0,$$$,43.0312273,-88.1087896
371,Sunshine Winery,Cedarburg,WI,"[{'alias': 'wineries', 'title': 'Wineries'}]",1,5.0, ,,
372,Apple Works Winery,Germantown,WI,"[{'alias': 'wineries', 'title': 'Wineries'}]",4,4.0, ,,
373,Chiselled Grape Winery,Cedarburg,WI,"[{'alias': 'wineries', 'title': 'Wineries'}]",29,4.0,$$,43.301528,-87.989784
