,Business Name,City,State,Category,Rating,Price,Review Count,Transaction
0,Ozan Vineyard & Winery,Calera,AL,"[{'alias': 'winetours', 'title': 'Wine Tours'}, {'alias': 'wineries', 'title': 'Wineries'}]",4.0,$$,33,[]
1,Cat-n-Bird Winery,Chelsea,AL,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",5.0,$$,20,[]
2,Corbin Farms Winery,Calera,AL,"[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",4.5,$$,44,"['delivery', 'pickup']"
3,Morgan Creek Vineyards,Harpersville,AL,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'winetours', 'title': 'Wine Tours'}]",4.0,$$,19,[]
4,Hidden Meadow Vineyard,Jemison,AL,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",3.0,$,2,[]
5,Lewis Lakes Vineyards,Columbiana,AL,"[{'alias': 'wineries', 'title': 'Wineries'}]",5.0,$$,1,[]
6,Black Warrior Brewing Company,Tuscaloosa,AL,"[{'alias': 'breweries', 'title': 'Breweries'}, {'alias': 'beerbar', 'title': 'Beer Bar'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",4.5,$,49,[]
7,Wills Creek Vineyards,Attalla,AL,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'wedding_planning', 'title': 'Wedding Planning'}]",4.5,$,8,[]
8,Alaska Denali Winery,Anchorage,AK,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",5.0,$$,14,[]
9,UnWINEd,Anchorage,AK,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]",5.0,$$,10,[]
10,Carlson Creek Vineyard,Scottsdale,AZ,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",4.5,$$,52,[]
11,LDV Winery,Scottsdale,AZ,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,82,[]
12,Sip and Savor Tours,Scottsdale,AZ,"[{'alias': 'foodtours', 'title': 'Food Tours'}, {'alias': 'winetours', 'title': 'Wine Tours'}]",5.0, ,6,[]
13,Vinum 55,Phoenix,AZ,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",5.0,$$$,3,[]
14,Blasian Limousine and Transportation,Phoenix,AZ,"[{'alias': 'limos', 'title': 'Limos'}, {'alias': 'bustours', 'title': 'Bus Tours'}, {'alias': 'winetours', 'title': 'Wine Tours'}]",5.0, ,10,[]
15,Desert Rock Winery,Scottsdale,AZ,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$,28,[]
16,Merkin Vineyards - Scottsdale,Scottsdale,AZ,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",4.5,$$,49,[]
17,Aridus Scottsdale Tasting Room,Scottsdale,AZ,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,82,[]
18,Winery 101,Peoria,AZ,"[{'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",4.5,$$,65,[]
19,Su Vino Winery,Scottsdale,AZ,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.0,$$,298,['delivery']
20,An Enchanting Evening,Roland,AR,"[{'alias': 'bedbreakfast', 'title': 'Bed & Breakfast'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'wineries', 'title': 'Wineries'}]",5.0,$$,6,[]
21,The Winery,Hot Springs National Park,AR,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.0,$$,15,[]
22,Bath House Row Winery,Hot Springs,AR,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.0,$$,24,[]
23,Spa City Tropical Winery & Gifts,Hot Springs,AR,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",4.0,$$,8,[]
24,Bo Brook Farms,Roland,AR,"[{'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'farms', 'title': 'Farms'}, {'alias': 'wineries', 'title': 'Wineries'}]",3.0, ,8,[]
25,Westbrook Wine Farm,O'Neals,CA,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,30,[]
26,Idle Hour Winery & Kitchen,Oakhurst,CA,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,27,[]
27,Butterfly Creek Winery & Vineyards,Mariposa,CA,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.0,$,11,[]
28,FÃ¤si Estate Winery,Friant,CA,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,43,[]
29,Marechal Vineyards,Sanger,CA,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5, ,27,[]
30,Rhodes Vineyard,Mariposa,CA,"[{'alias': 'wineries', 'title': 'Wineries'}]",5.0, ,2,[]
31,Cedar View Winery,Sanger,CA,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",4.5,$$,29,[]
32,Manzanita Cafe & Wine Room,Mariposa,CA,"[{'alias': 'wineries', 'title': 'Wineries'}]",5.0, ,1,[]
33,Casto Oaks Fine Wine and Art,Mariposa,CA,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,10,[]
34,Valley Oak Winery,Sanger,CA,"[{'alias': 'wineries', 'title': 'Wineries'}]",5.0, ,6,[]
35,Balistreri Vineyards,Denver,CO,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",4.5,$$,202,[]
36,The Infinite Monkey Theorem,Denver,CO,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,220,[]
37,Attimo Wine,Denver,CO,"[{'alias': 'wineries', 'title': 'Wineries'}]",5.0, ,17,[]
38,Bigsby's Folly,Denver,CO,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",4.5,$$,143,[]
39,Blanchard Family Wines,Denver,CO,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'paintandsip', 'title': 'Paint & Sip'}]",4.5,$$,42,[]
40,Mile High Wine Tours,Denver,CO,"[{'alias': 'winetours', 'title': 'Wine Tours'}]",4.0, ,9,[]
41,Deep Roots Winery and Bistro,Denver,CO,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}]",4.5,$$,123,"['delivery', 'restaurant_reservation']"
42,Carboy Winery - Denver,Denver,CO,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'giftshops', 'title': 'Gift Shops'}]",4.5,$$,29,[]
43,Kingman Estates Winery,Denver,CO,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",4.5,$$,22,[]
44,Leopold Brothers,Denver,CO,"[{'alias': 'distilleries', 'title': 'Distilleries'}]",5.0,$$,128,[]
45,Crystal Ridge Winery,South Glastonbury,CT,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.0, ,32,[]
46,Joseph Preli Farm and Vineyard,South Glastonbury,CT,"[{'alias': 'markets', 'title': 'Fruits & Veggies'}, {'alias': 'pickyourown', 'title': 'Pick Your Own Farms'}, {'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,21,[]
47,Brignole Vineyards,East Granby,CT,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.0,$$,118,[]
48,Lost Acres Vineyard,Granby,CT,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,54,[]
49,Heartstone Winery,Columbia,CT,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.0, ,14,[]
50,Rosedale Farm and Vineyard,Simsbury Center,CT,"[{'alias': 'wineries', 'title': 'Wineries'}]",3.5,$$,57,[]
51,Arrigoni Winery,Portland,CT,"[{'alias': 'wineries', 'title': 'Wineries'}]",3.5,$$,163,[]
52,Priam Vineyard,Colchester,CT,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",4.0,$$,95,[]
53,Cassidy Hill Vineyard,Coventry,CT,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,50,[]
54,Connecticut Valley Winery,New Hartford,CT,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.0,$$,64,[]
55,Penns Woods Winery,Chadds Ford,PA,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",4.5,$$,83,[]
56,Salem Oak Vineyards,Pedricktown,NJ,"[{'alias': 'wineries', 'title': 'Wineries'}]",5.0,$$,38,[]
57,Harvest Ridge Winery,Toughkenamon,PA,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5, ,6,[]
58,Galer Estate Vineyard & Winery,Kennett Square,PA,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",3.5,$$,68,[]
59,Collier's of Centreville,Wilmington,DE,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}, {'alias': 'winetasteclasses', 'title': 'Wine Tasting Classes'}]",4.0,$$$$,8,[]
60,Chaddsford Winery,Chadds Ford,PA,"[{'alias': 'wineries', 'title': 'Wineries'}]",3.5,$$,150,[]
61,Auburn Road Vineyard and Winery,Pilesgrove,NJ,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.0,$$,113,[]
62,Paradocx Vineyard,Kennett Square,PA,"[{'alias': 'wineries', 'title': 'Wineries'}]",3.0,$$,9,[]
63,FranksWine,Wilmington,DE,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]",3.5,$$$,23,[]
64,Total Wine & More,Wilmington,DE,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}, {'alias': 'tobaccoshops', 'title': 'Tobacco Shops'}, {'alias': 'headshops', 'title': 'Head Shops'}]",3.5,$$,35,[]
65,Pop The Cork Wine Tours,Atlanta,GA,"[{'alias': 'winetours', 'title': 'Wine Tours'}]",5.0, ,23,[]
66,ATL Vineyard Express,Atlanta,GA,"[{'alias': 'winetours', 'title': 'Wine Tours'}]",5.0, ,6,[]
67,The Bailey Wine Cellar,Atlanta,GA,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",4.5, ,23,[]
68,Wine Tours of Georgia,Atlanta,GA,"[{'alias': 'winetours', 'title': 'Wine Tours'}]",5.0, ,9,[]
69,Urban Tree Cidery,Atlanta,GA,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}, {'alias': 'cideries', 'title': 'Cideries'}]",4.5,$$,117,[]
70,The Grape @ Sandy Springs,Sandy Springs,GA,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.0, ,1,[]
71,Barcelona VinoTeca,Atlanta,GA,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}, {'alias': 'giftshops', 'title': 'Gift Shops'}]",4.5,$$,55,[]
72,Winery Journeys,Atlanta,GA,"[{'alias': 'hiking', 'title': 'Hiking'}, {'alias': 'winetours', 'title': 'Wine Tours'}, {'alias': 'rafting', 'title': 'Rafting/Kayaking'}]",3.5, ,9,[]
73,Deep Roots Wine Market & Tasting Room,Roswell,GA,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",5.0,$$,30,[]
74,Wine Workshop and Brew Center,Decatur,GA,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,13,[]
75,Oeno Winemaking,Kailua,HI,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,164,[]
76,Island Distillers,Honolulu,HI,"[{'alias': 'distilleries', 'title': 'Distilleries'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",5.0,$$,40,[]
77,HASR Wine,Honolulu,HI,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]",4.0,$$,57,['delivery']
78,Fujioka's Wine Times,Honolulu,HI,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]",4.5,$$,80,[]
79,Tamura's Fine Wine & Liquors Waialae,Honolulu,HI,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}, {'alias': 'poke', 'title': 'Poke'}, {'alias': 'tobaccoshops', 'title': 'Tobacco Shops'}]",4.0,$$,414,['delivery']
80,Dynamic Tour Hawaii,Honolulu,HI,"[{'alias': 'bustours', 'title': 'Bus Tours'}]",3.0, ,9,[]
81,NK Wine Shop,Honolulu,HI,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]",4.5,$$,19,[]
82,Tamura's Fine Wine & Liquors Pearlridge,Aiea,HI,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}, {'alias': 'tobaccoshops', 'title': 'Tobacco Shops'}, {'alias': 'poke', 'title': 'Poke'}]",4.0,$$,257,[]
83,Tamura's Market Wahiawa,Wahiawa,HI,"[{'alias': 'grocery', 'title': 'Grocery'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}, {'alias': 'meats', 'title': 'Meat Shops'}]",4.0,$$,129,[]
84,Telaya Wine,Garden City,ID,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",4.5,$$,62,[]
85,Cinder,Garden City,ID,"[{'alias': 'winetours', 'title': 'Wine Tours'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",5.0,$$,34,[]
86,Coiled Wines,Garden City,ID,"[{'alias': 'wineries', 'title': 'Wineries'}]",5.0,$$,14,[]
87,8 Feathers Distillery,Boise,ID,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]",5.0,$$,9,[]
88,Split Rail Winery,Garden City,ID,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.0,$$,23,[]
89,Par Terre Winery,Garden City,ID,"[{'alias': 'wineries', 'title': 'Wineries'}]",5.0, ,7,[]
90,SCORIA Vineyards,Boise,ID,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",4.0, ,1,[]
91,Potter Wines,Garden City,ID,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",5.0, ,5,[]
92,Boise Brews Cruise,boise,ID,"[{'alias': 'bustours', 'title': 'Bus Tours'}, {'alias': 'beertours', 'title': 'Beer Tours'}, {'alias': 'winetours', 'title': 'Wine Tours'}]",5.0, ,16,[]
93,Frenchman's Gulch Winery,Garden City,ID,"[{'alias': 'wineries', 'title': 'Wineries'}]",5.0, ,1,[]
94,Country Heritage Winery - Plainfield,Plainfield,IN,"[{'alias': 'wineries', 'title': 'Wineries'}]",3.5,$$,62,[]
95,Peace Water Winery,Indianapolis,IN,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,84,[]
96,Mallow Run Winery & Vineyard,Bargersville,IN,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,126,[]
97,Sugar Creek Vineyard And Winery,Carmel,IN,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",5.0,$$,30,[]
98,Hopwood Cellars Winery,Zionsville,IN,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,55,[]
99,The Cork and Barrel,Zionsville,IN,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",4.0, ,16,[]
100,Hopwood Winery,Cloverdale,IN,"[{'alias': 'wineries', 'title': 'Wineries'}]",5.0, ,1,[]
101,Peace Water Winery,Carmel,IN,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,103,[]
102,Sip & Share Wines,Indianapolis,IN,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]",5.0, ,1,[]
103,Peace Water Winery,Fishers,IN,"[{'alias': 'wineries', 'title': 'Wineries'}]",5.0, ,1,[]
104,Vines to Wines,Des Moines,IA,"[{'alias': 'wineries', 'title': 'Wineries'}]",5.0, ,2,[]
105,Jasper Winery,Des Moines,IA,"[{'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",4.0,$$,38,[]
106,Wines of Iowa,West Des Moines,IA,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]",4.5,$$,4,[]
107,WineStyles Tasting Station,West Des Moines,IA,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}]",4.0,$$,30,['delivery']
108,WineStyles Tasting Station,Johnston,IA,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",3.5,$$,5,[]
109,Prairie Hill Vineyard,Colwich,KS,"[{'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'wineries', 'title': 'Wineries'}]",5.0, ,3,[]
110,Beyond Napa At Rock Island,Wichita,KS,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]",4.5,$$,7,[]
111,Grace Hill Winery,Whitewater,KS,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",5.0,$$,21,[]
112,Wyldewood Cellars,Wichita,KS,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]",2.0,$$,6,[]
113,Wyldewood Cellars,Peck,KS,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",3.0,$$,15,[]
114,Old 502 Winery,Louisville,KY,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",4.0,$,86,[]
115,The Oak Barrel Tour Company,Jeffersonville,IN,"[{'alias': 'winetours', 'title': 'Wine Tours'}, {'alias': 'bustours', 'title': 'Bus Tours'}, {'alias': 'distilleries', 'title': 'Distilleries'}]",5.0, ,1,[]
116,Brooks Hill Winery,Brooks,KY,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$,33,[]
117,The Little Kentucky River Winery,La Grange,KY,"[{'alias': 'wineries', 'title': 'Wineries'}]",5.0, ,6,[]
118,Talon Winery,Shelbyville,KY,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",4.5,$$,115,[]
119,Millanova Winery,Mount Washington,KY,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.0,$$,13,[]
120,"Huber's Orchard, Winery & Vineyards",Borden,IN,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'pickyourown', 'title': 'Pick Your Own Farms'}, {'alias': 'distilleries', 'title': 'Distilleries'}]",4.0,$$,172,[]
121,Wight-Meyer Vineyard & Winery,Shepherdsville,KY,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,36,[]
122,Turtle Run Winery,Corydon,IN,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,31,[]
123,The Wine Rack,Louisville,KY,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]",4.5,$$,34,[]
124,Nola Tropical Winery,New Orleans,LA,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,12,[]
125,WINO  Wine Institute of New Orleans,New Orleans,LA,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",4.0,$$,231,['delivery']
126,Bacchanal Fine Wine & Spirits,New Orleans,LA,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'jazzandblues', 'title': 'Jazz & Blues'}]",4.5,$$,1119,['delivery']
