,Business Name,City,State,Category,Rating,Price,Review Count,Transaction
252,Wyandotte Winery,Columbus,OH,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,70,[]
253,The Twisted Vine,Columbus,OH,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",4.5,$$,27,[]
254,Otter Creek Vineyards,Johnstown,OH,"[{'alias': 'wineries', 'title': 'Wineries'}]",5.0, ,7,[]
255,Powell Village Winery,Powell,OH,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]",4.5,$,51,[]
256,Graystone Winery & Restaurant,Columbus,OH,"[{'alias': 'venues', 'title': 'Venues & Event Spaces'}]",5.0, ,6,[]
257,Wine on High,Columbus,OH,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",4.0,$$,73,[]
258,Good Vibes Winery,Westerville,OH,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,26,[]
259,Via Vecchia Winery,Columbus,OH,"[{'alias': 'wineries', 'title': 'Wineries'}]",3.5,$$,18,[]
260,Cooper's Hawk Winery & Restaurant - Columbus,Columbus,OH,"[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",4.0,$$,678,['delivery']
261,Camelot Cellars,Columbus,OH,"[{'alias': 'wineries', 'title': 'Wineries'}]",3.5,$$,56,['delivery']
262,Water's Edge Winery - OKC,Oklahoma City,OK,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",4.5,$$,41,[]
263,Strebel Creek Vineyard & Gift Shop,Oklahoma City,OK,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}, {'alias': 'accessories', 'title': 'Accessories'}, {'alias': 'winetours', 'title': 'Wine Tours'}]",5.0,$$,12,[]
264,Put A Cork In It,Oklahoma City,OK,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'giftshops', 'title': 'Gift Shops'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",4.5,$$,58,[]
265,Clauren Ridge Vineyard and Winery,Edmond,OK,"[{'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,24,[]
266,The OKC Cellar,Oklahoma City,OK,"[{'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",5.0,$$,4,[]
267,Tres Suenos,Luther,OK,"[{'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",4.5,$$$,7,[]
268,Coal Creek Vineyard & Winery,Tuttle,OK,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]",3.5, ,3,[]
269,Homestead on Route 66,Yukon,OK,"[{'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",4.0, ,21,['delivery']
270,Farfalla Wines,Yukon,OK,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",3.5, ,3,[]
271,Redbud Ridge Vineyard & Winery,Norman,OK,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$,4,[]
272,ENSO Winery,Portland,OR,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",4.5,$$,208,[]
273,Seven Bridges Winery,Portland,OR,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'winetours', 'title': 'Wine Tours'}]",4.5,$$,22,[]
274,The Portland Wine Bar & Winery Tasting Room,Portland,OR,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",4.5,$$,194,[]
275,Willamette Valley Tour,Portland,OR,"[{'alias': 'winetours', 'title': 'Wine Tours'}, {'alias': 'hiking', 'title': 'Hiking'}]",5.0, ,3,[]
276,Tesla Custom Winery Tours,Portland,OR,"[{'alias': 'winetours', 'title': 'Wine Tours'}]",5.0, ,39,[]
277,Thelonious Wines,Portland,OR,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",4.5,$$,60,[]
278,Backcountry Wine Tours,Portland,OR,"[{'alias': 'winetours', 'title': 'Wine Tours'}]",5.0, ,80,[]
279,Wine Tours Northwest,Portland,OR,"[{'alias': 'winetours', 'title': 'Wine Tours'}]",5.0, ,43,[]
280,Monte Ferro Winery,Lake Oswego,OR,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5, ,10,[]
281,Coopers Hall,Portland,OR,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",4.5,$$,136,['delivery']
282,Blue Mountain Vineyards & Cellars,Philadelphia,PA,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5, ,14,[]
283,Cedarvale Winery,Swedesboro,NJ,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}, {'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,17,[]
284,Pinot Boutique,Philadelphia,PA,"[{'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}, {'alias': 'winetasteclasses', 'title': 'Wine Tasting Classes'}]",4.0,$$,89,[]
285,Grace Winery,Glen Mills,PA,"[{'alias': 'wineries', 'title': 'Wineries'}]",3.5,$$,27,[]
286,Penns Woods Winery,Chadds Ford,PA,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",4.5,$$,83,[]
287,South Jersey Wine Tours,Westville,NJ,"[{'alias': 'winetours', 'title': 'Wine Tours'}, {'alias': 'bustours', 'title': 'Bus Tours'}]",4.0, ,9,[]
288,Wine School of Philadelphia,Philadelphia,PA,"[{'alias': 'specialtyschools', 'title': 'Specialty Schools'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}, {'alias': 'winetasteclasses', 'title': 'Wine Tasting Classes'}]",4.5,$$,66,[]
289,Rich Valley Wines,Emporium,PA,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",5.0, ,1,[]
290,Amalthea Cellars Farm Winery,Atco,NJ,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,47,[]
291,Delaware Valley Tours,Mount Laurel,NJ,"[{'alias': 'winetours', 'title': 'Wine Tours'}, {'alias': 'beertours', 'title': 'Beer Tours'}, {'alias': 'brewpubs', 'title': 'Brewpubs'}]",5.0, ,5,[]
292,Verde Vineyards,Johnston,RI,"[{'alias': 'wineries', 'title': 'Wineries'}]",5.0,$$,53,[]
293,Diamond Hill Vineyards,Cumberland,RI,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,63,[]
294,Newport Vineyards & Winery,Middletown,RI,"[{'alias': 'wineries', 'title': 'Wineries'}]",3.5,$$,391,[]
295,Mulberry Vineyard,Glocester,RI,"[{'alias': 'winetours', 'title': 'Wine Tours'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",4.5,$$,20,[]
296,Carolyn's Sakonnet Vineyards,Little Compton,RI,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.0,$$,137,[]
297,Greenvale Vineyards,Portsmouth,RI,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",4.0,$$,118,[]
298,Warren Cider Works,Warren,RI,"[{'alias': 'cideries', 'title': 'Cideries'}, {'alias': 'wineries', 'title': 'Wineries'}]",5.0, ,14,[]
299,Debevino Winery,Walpole,MA,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",5.0, ,5,[]
300,Gracie's,Providence,RI,"[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",4.5,$$$,652,[]
301,Leyden Farm Vineyard & Winery,West Greenwich,RI,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}, {'alias': 'christmastrees', 'title': 'Christmas Trees'}]",4.0,$$,51,[]
302,The Winery at Mercer House,Lexington,SC,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.0,$$,8,[]
303,Enoree River Vineyards & Winery,Newberry,SC,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,8,[]
304,Palmetto Package Shops,Aiken,SC,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}, {'alias': 'wineries', 'title': 'Wineries'}]",5.0, ,1,[]
305,Tucker's Walk Vineyard and Farm Winery,Garretson,SD,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",5.0, ,2,[]
306,Wilde Prairie Winery,Brandon,SD,"[{'alias': 'wineries', 'title': 'Wineries'}]",5.0, ,1,[]
307,Calico Skies Vineyard and Winery,Inwood,IA,"[{'alias': 'localflavor', 'title': 'Local Flavor'}, {'alias': 'wineries', 'title': 'Wineries'}]",4.0,$,7,[]
308,Strawbale Winery,Renner,SD,"[{'alias': 'wineries', 'title': 'Wineries'}]",5.0,$$,7,[]
309,Old Millington Vineyard & Winery,Millington,TN,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.0,$,16,[]
310,Delta Blues Winery,Lakeland,TN,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'musicvenues', 'title': 'Music Venues'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",4.5,$$,22,[]
311,Quench Wine & Spirits,Memphis,TN,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}, {'alias': 'winetasteclasses', 'title': 'Wine Tasting Classes'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",5.0,$$,8,[]
312,de terra Vineyard and Wines of Somerville,Somerville,TN,"[{'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}, {'alias': 'wineries', 'title': 'Wineries'}]",3.5,$,2,[]
313,Sable Gate Winery,Houston,TX,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'cafes', 'title': 'Cafes'}]",4.0,$$,105,['delivery']
314,Decant Urban Winery,Houston,TX,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",5.0, ,13,[]
315,Texas Winos,Houston,TX,"[{'alias': 'winetours', 'title': 'Wine Tours'}]",3.5, ,60,[]
316,The Nice Winery,Houston,TX,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,10,[]
317,The Solaro Winery,Houston,TX,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'winetours', 'title': 'Wine Tours'}]",3.5,$$,14,[]
318,Mutiny Wine Room,Houston,TX,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",4.0, ,24,[]
319,Braman Winery And Brewery,Richmond,TX,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'breweries', 'title': 'Breweries'}]",4.0,$$,78,[]
320,La Fuente Winery,Houston,TX,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",4.0,$$,28,[]
321,Sonoma Wine Bar - Upper Kirby,Houston,TX,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",4.0,$$,236,[]
322,Yellow Rose Distilling,Houston,TX,"[{'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'distilleries', 'title': 'Distilleries'}]",4.5,$$,61,[]
323,Ruth Lewandowski Wines,Salt Lake City,UT,"[{'alias': 'wineries', 'title': 'Wineries'}]",5.0,$$,1,[]
324,Fox School of Wine,Park City,UT,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}, {'alias': 'winetasteclasses', 'title': 'Wine Tasting Classes'}, {'alias': 'winetours', 'title': 'Wine Tours'}]",5.0, ,7,[]
325,The Hive Winery,Layton,UT,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,18,[]
326,Old Town Cellars,Park City,UT,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,52,[]
327,State Wine Store,Salt Lake City,UT,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.0,$$,28,[]
328,"Wine Racks America, Inc.",North Salt Lake,UT,"[{'alias': 'furniture', 'title': 'Furniture Stores'}, {'alias': 'wineries', 'title': 'Wineries'}]",2.0,$$,10,[]
329,350 Main Brasserie,Park City,UT,"[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]",3.0,$$$,159,[]
330,Shelburne Vineyard,Shelburne,VT,"[{'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'winetours', 'title': 'Wine Tours'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",4.0,$$,83,[]
331,Hillis' Sugarbush Farm & Vineyard,Colchester,VT,"[{'alias': 'wineries', 'title': 'Wineries'}]",5.0,$$,1,[]
332,Mad River Distillers,Burlington,VT,"[{'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'distilleries', 'title': 'Distilleries'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]",4.5,$$,38,[]
333,East Shore Vineyard,South Hero,VT,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.0,$$,9,[]
334,Elfs Farm Winery & Cider Mill,Plattsburgh,NY,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'cideries', 'title': 'Cideries'}]",5.0,$$,22,[]
335,Charlotte Village Winery,Charlotte,VT,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,13,[]
336,Snow Farm Vineyard,South Hero,VT,"[{'alias': 'wineries', 'title': 'Wineries'}]",3.5,$$,15,[]
337,Vine to Wine Concierge,South Burlington,VT,"[{'alias': 'winetours', 'title': 'Wine Tours'}]",5.0, ,1,[]
338,Highlands Vineyard,Keeseville,NY,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}, {'alias': 'winetours', 'title': 'Wine Tours'}]",5.0, ,2,[]
339,Boyden Valley Winery & Spirits,Cambridge,VT,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'winetours', 'title': 'Wine Tours'}, {'alias': 'cideries', 'title': 'Cideries'}]",4.5,$$,78,[]
340,Lexington Valley Vineyard,Rockbridge Baths,VA,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$,8,[]
341,Jump Mountain Vineyard,Rockbridge Baths,VA,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,2,[]
342,Rockbridge Vineyard,Raphine,VA,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.0,$$,49,[]
343,Rock Roadhouse Winery,Hot Springs,VA,"[{'alias': 'wineries', 'title': 'Wineries'}]",5.0, ,1,[]
344,12 Ridges Vineyard,Raphine,VA,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}, {'alias': 'weddingchappels', 'title': 'Wedding Chapels'}]",4.5, ,2,[]
345,Barren Ridge Vineyards,Fishersville,VA,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",4.5,$$,38,[]
346,Ox-Eye Vineyards Tasting Room,Staunton,VA,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,23,[]
347,Ankida Ridge Vineyards,Amherst,VA,"[{'alias': 'wineries', 'title': 'Wineries'}]",5.0,$$,12,[]
348,Veritas Vineyard & Winery,Afton,VA,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",4.0,$$,242,[]
349,Blue Ridge Vineyard,Eagle Rock,VA,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.0,$$,20,[]
350,Swiftwater Cellars,Cle Elum,WA,"[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'wineries', 'title': 'Wineries'}]",4.0,$$$,205,[]
351,Ellensburg Canyon Winery,Ellensburg,WA,"[{'alias': 'wineries', 'title': 'Wineries'}]",5.0,$$,15,[]
352,Gard Vintners Wine Tasting Room,Ellensburg,WA,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",5.0,$$,14,[]
353,Wedge Mountain Winery,Peshastin,WA,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,17,[]
354,Icicle Ridge Winery,Peshastin,WA,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,49,[]
355,Silvara Cellars,Leavenworth,WA,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",4.0,$$,63,[]
356,Hard Hat Winery,Wenatchee,WA,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",5.0, ,1,[]
357,Chateau Faire Le Pont Winery,Wenatchee,WA,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",4.0,$$,107,[]
358,A Taste of Icicle Ridge Winery,Leavenworth,WA,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",4.0,$$,81,[]
359,Stemilt Creek Winery,Wenatchee,WA,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",5.0,$$$,12,[]
360,Twisted Vine Family Vineyard,Patriot,OH,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",5.0, ,2,[]
361,Chestnut Ridge Winery,Spencer,WV,"[{'alias': 'wineries', 'title': 'Wineries'}]",5.0,$$,6,[]
362,Daniel Vineyards,Crab Orchard,WV,"[{'alias': 'wineries', 'title': 'Wineries'}]",5.0, ,5,[]
363,Merry Family Winery,Bidwell,OH,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.0,$,6,[]
364,Twisted Path Distillery,Milwaukee,WI,"[{'alias': 'distilleries', 'title': 'Distilleries'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",4.5,$$,33,[]
365,Cedar Creek Winery,Cedarburg,WI,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.5,$$,64,[]
366,Thief Wine Shop & Bar,Milwaukee,WI,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]",4.5,$$,76,[]
367,Pieper Porch Winery & Vineyard,Mukwonago,WI,"[{'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",4.5,$$,12,[]
368,Two Brothers Wines,Richfield,WI,"[{'alias': 'wineries', 'title': 'Wineries'}, {'alias': 'galleries', 'title': 'Art Galleries'}]",5.0,$$,13,[]
369,The Village Cheese Shop,Wauwatosa,WI,"[{'alias': 'cheese', 'title': 'Cheese Shops'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",4.5,$$,17,['delivery']
370,Sunshine Winery,Cedarburg,WI,"[{'alias': 'wineries', 'title': 'Wineries'}]",5.0, ,1,[]
371,Cooper's Hawk Winery & Restaurant - Brookfield,Brookfield,WI,"[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",4.0,$$$,354,['delivery']
372,Apple Works Winery,Germantown,WI,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.0, ,4,[]
373,Chiselled Grape Winery,Cedarburg,WI,"[{'alias': 'wineries', 'title': 'Wineries'}]",4.0,$$,29,[]
